2025-11-25 19:21:07,626 | INFO | pipeline_etl | ================================================================================
2025-11-25 19:21:07,628 | INFO | pipeline_etl | ================================================================================
2025-11-25 19:28:21,731 | INFO | pipeline_etl | ================================================================================
2025-11-25 19:28:21,734 | INFO | pipeline_etl | ================================================================================
2025-11-25 19:31:38,146 | INFO | pipeline_etl | ================================================================================
2025-11-25 19:31:38,148 | INFO | pipeline_etl | ================================================================================
2025-11-25 19:31:45,486 | INFO | pipeline_etl | 
================================================================================
2025-11-25 19:31:45,487 | INFO | pipeline_etl | ================================================================================
2025-11-25 19:31:45,488 | INFO | pipeline_etl |    • Telemetria: 603,480 registros processados
2025-11-25 19:31:45,488 | INFO | pipeline_etl |    • Produção: 17,522 registros processados
2025-11-25 19:31:45,489 | INFO | pipeline_etl |    • Eventos: 200 eventos processados
2025-11-25 19:31:45,489 | INFO | pipeline_etl |    • KPIs Gold: 366 dias agregados
2025-11-25 19:31:45,490 | INFO | pipeline_etl |    • CSV (compatibilidade)
2025-11-25 19:31:45,490 | INFO | pipeline_etl |    • Parquet particionado (escalabilidade)
2025-11-25 19:31:45,492 | INFO | pipeline_etl |    • Relatório completo em: C:\Users\anaca\OneDrive\Área de Trabalho\projetosenai2\fabrica-projetosenai\app\data\quality_reports\quality_report_20251125_193145.json
2025-11-25 19:31:45,492 | INFO | pipeline_etl | ================================================================================
